State,County,Year,tmax,tmin,prcp_monttl
California,Nevada,1987,37.79,,
California,Orange,1987,,7.61,
California,Placer,1987,,17.61,
California,Plumas,1987,,21.45,
California,Riverside,1987,31.97,,
California,Sacramento,1987,,-0.94,
California,San Benito,1987,23.67,,
California,San Bernardino,1987,,,18.25
California,San Diego,1987,,3.74,
California,San Francisco,1987,,21.41,
California,San Joaquin,1987,,1.14,
California,San Luis Obispo,1987,,24.43,
California,San Mateo,1987,28.55,,
California,Santa Barbara,1987,,,10.42
California,Santa Clara,1987,10.61,,
California,Santa Cruz,1987,36.25,,
California,Shasta,1987,32.8,,
California,Sierra,1987,,-2.49,
California,Siskiyou,1987,28.7,,
California,Solano,1987,22.92,,
California,Sonoma,1987,,,19.78
California,Stanislaus,1987,,9.96,
California,Sutter,1987,,,6.65
California,Tehama,1987,29.99,,
California,Trinity,1987,,,19.77
California,Tulare,1987,12.4,,
California,Tuolumne,1987,,23.32,
California,Ventura,1987,14.72,,
California,Yolo,1987,,9.57,
California,Yuba,1987,,,17.13
California,Alameda,1988,,,8.83
California,Alpine,1988,29.1,,
California,Amador,1988,44.51,,
California,Butte,1988,43.66,,
California,Calaveras,1988,,3.56,
California,Colusa,1988,30.76,,
California,Contra Costa,1988,,19.1,
California,Del Norte,1988,,,4.33
California,El Dorado,1988,15.51,,
California,Fresno,1988,29.54,,
California,Glenn,1988,,,8.6
California,Humboldt,1988,,,8.97
California,Imperial,1988,,,18.44
California,Inyo,1988,,-0.32,
California,Kern,1988,,1.03,
California,Kings,1988,,,19.58
California,Lake,1988,40.63,,
California,Lassen,1988,37.55,,
California,Los Angeles,1988,13.07,,
California,Madera,1988,42.97,,
California,Marin,1988,,5.92,
California,Mariposa,1988,,19.77,
California,Mendocino,1988,,15.18,
California,Merced,1988,,19.81,
California,Modoc,1988,15.82,,
California,Mono,1988,,,4.09
California,Monterey,1988,29.64,,
California,Napa,1988,,,15.77
California,Nevada,1988,29.72,,
California,Orange,1988,16.68,,
California,Placer,1988,,22.68,
California,Plumas,1988,,-4.8,
California,Riverside,1988,,6.38,
California,Sacramento,1988,,3.48,
California,San Benito,1988,,5.27,
California,San Bernardino,1988,43.8,,
California,San Diego,1988,,,14.27
California,San Francisco,1988,,,8.36
California,San Joaquin,1988,,,15.39
California,San Luis Obispo,1988,,,7.73
California,San Mateo,1988,33.81,,
California,Santa Barbara,1988,,,15.63
California,Santa Clara,1988,,12.16,
California,Santa Cruz,1988,38.43,,
California,Shasta,1988,,-4.55,
California,Sierra,1988,,9.59,
California,Siskiyou,1988,,,10.93
California,Solano,1988,,6.44,
California,Sonoma,1988,,9.13,
California,Stanislaus,1988,43.55,,
California,Sutter,1988,,,16.42
California,Tehama,1988,31.93,,
California,Trinity,1988,,,10.33
California,Tulare,1988,22.15,,
California,Tuolumne,1988,13.43,,
California,Ventura,1988,35.37,,
California,Yolo,1988,,,18.49
California,Yuba,1988,17.4,,
California,Alameda,1989,,,3.41
California,Alpine,1989,24.17,,
California,Amador,1989,11.04,,
California,Butte,1989,,21.71,
California,Calaveras,1989,,14.77,
California,Colusa,1989,26.36,,
California,Contra Costa,1989,10.47,,
California,Del Norte,1989,,-3.72,
California,El Dorado,1989,,,13.26
California,Fresno,1989,,,2.94
California,Glenn,1989,28.32,,
California,Humboldt,1989,,,2.29
California,Imperial,1989,,21.06,
California,Inyo,1989,43.72,,
California,Kern,1989,,,7.53
California,Kings,1989,,21.08,
California,Lake,1989,39.79,,
California,Lassen,1989,38.54,,
California,Los Angeles,1989,27.61,,
California,Madera,1989,,13.16,
California,Marin,1989,,,4.85
California,Mariposa,1989,,14.76,
California,Mendocino,1989,42.31,,
California,Merced,1989,22.11,,
California,Modoc,1989,,,3.92
California,Mono,1989,,21.2,
California,Monterey,1989,,,17.52
California,Napa,1989,15.25,,
California,Nevada,1989,,14.66,
California,Orange,1989,,0.72,
California,Placer,1989,,11.75,
California,Plumas,1989,,,13.12
California,Riverside,1989,,,5.44
California,Sacramento,1989,,3.21,
California,San Benito,1989,,7.0,
California,San Bernardino,1989,34.15,,
California,San Diego,1989,43.77,,
California,San Francisco,1989,,0.23,
California,San Joaquin,1989,44.8,,
California,San Luis Obispo,1989,,,9.98
California,San Mateo,1989,36.01,,
California,Santa Barbara,1989,35.82,,
California,Santa Clara,1989,,,14.72
California,Santa Cruz,1989,,,19.81
California,Shasta,1989,,,13.45
California,Sierra,1989,,,19.63
California,Siskiyou,1989,,,13.37
California,Solano,1989,,10.59,
California,Sonoma,1989,13.1,,
California,Stanislaus,1989,13.78,,
California,Sutter,1989,,,17.7
California,Tehama,1989,26.16,,
California,Trinity,1989,,19.35,
California,Tulare,1989,29.23,,
California,Tuolumne,1989,,10.26,
California,Ventura,1989,,9.72,
California,Yolo,1989,,4.12,
California,Yuba,1989,40.32,,
California,Alameda,1990,18.07,,
California,Alpine,1990,,,3.28
California,Amador,1990,27.86,,
California,Butte,1990,,,4.79
California,Calaveras,1990,11.1,,
California,Colusa,1990,35.3,,
California,Contra Costa,1990,,,10.27
California,Del Norte,1990,,,1.3
California,El Dorado,1990,,19.87,
California,Fresno,1990,43.75,,
California,Glenn,1990,,15.73,
California,Humboldt,1990,,23.17,
California,Imperial,1990,24.48,,
California,Inyo,1990,41.48,,
California,Kern,1990,,,12.02
California,Kings,1990,11.73,,
California,Lake,1990,,,19.72
California,Lassen,1990,,10.55,
California,Los Angeles,1990,29.0,,
California,Madera,1990,,-4.62,
California,Marin,1990,32.9,,
California,Mariposa,1990,17.19,,
California,Mendocino,1990,18.55,,
California,Merced,1990,,-0.38,
California,Modoc,1990,30.2,,
California,Mono,1990,36.21,,
California,Monterey,1990,19.1,,
California,Napa,1990,21.54,,
California,Nevada,1990,,,12.46
California,Orange,1990,,20.9,
California,Placer,1990,23.16,,
California,Plumas,1990,27.39,,
California,Riverside,1990,,8.78,
California,Sacramento,1990,33.29,,
California,San Benito,1990,12.05,,
California,San Bernardino,1990,,4.12,
California,San Diego,1990,,,14.72
California,San Francisco,1990,,,4.33
California,San Joaquin,1990,,,12.34
California,San Luis Obispo,1990,13.4,,
California,San Mateo,1990,37.01,,
California,Santa Barbara,1990,14.96,,
California,Santa Clara,1990,,13.21,
California,Santa Cruz,1990,,,10.77
California,Shasta,1990,,,5.22
California,Sierra,1990,27.35,,
California,Siskiyou,1990,,,18.96
California,Solano,1990,,,12.88
California,Sonoma,1990,,,18.68
California,Stanislaus,1990,35.78,,
California,Sutter,1990,,-2.87,
California,Tehama,1990,35.32,,
California,Trinity,1990,,,8.69
California,Tulare,1990,37.5,,
California,Tuolumne,1990,23.97,,
California,Ventura,1990,,,4.13
California,Yolo,1990,,20.47,
California,Yuba,1990,,9.17,
California,Alameda,1991,,16.94,
California,Alpine,1991,,,2.09
California,Amador,1991,,-2.66,
California,Butte,1991,,22.19,
California,Calaveras,1991,,,17.69
California,Colusa,1991,,,17.83
California,Contra Costa,1991,37.39,,
California,Del Norte,1991,,,13.87
California,El Dorado,1991,,,3.03
California,Fresno,1991,,11.11,
California,Glenn,1991,,,7.36
California,Humboldt,1991,,,0.94
California,Imperial,1991,,,16.39
California,Inyo,1991,,-3.53,
California,Kern,1991,,,14.97
California,Kings,1991,,15.47,
California,Lake,1991,,13.93,
California,Lassen,1991,23.41,,
California,Los Angeles,1991,21.82,,
California,Madera,1991,,,13.47
California,Marin,1991,,,17.39
California,Mariposa,1991,25.58,,
California,Mendocino,1991,,21.45,
California,Merced,1991,,4.21,
California,Modoc,1991,31.71,,
California,Mono,1991,,,6.61
California,Monterey,1991,30.84,,
California,Napa,1991,,,10.99
California,Nevada,1991,,,5.67
California,Orange,1991,,,19.81
California,Placer,1991,,-2.9,
California,Plumas,1991,,6.16,
California,Riverside,1991,,2.76,
California,Sacramento,1991,,,14.45
California,San Benito,1991,,,2.97
California,San Bernardino,1991,,12.47,
California,San Diego,1991,,22.38,
California,San Francisco,1991,,4.42,
California,San Joaquin,1991,,24.33,
California,San Luis Obispo,1991,,-2.66,
California,San Mateo,1991,,9.93,
California,Santa Barbara,1991,23.65,,
California,Santa Clara,1991,,8.18,
California,Santa Cruz,1991,,,6.0
California,Shasta,1991,35.63,,
California,Sierra,1991,,,0.23
California,Siskiyou,1991,,,8.23
California,Solano,1991,,,10.21
California,Sonoma,1991,,20.71,
California,Stanislaus,1991,28.34,,
California,Sutter,1991,,4.64,
California,Tehama,1991,,-4.41,
California,Trinity,1991,,,2.7
California,Tulare,1991,,,13.4
California,Tuolumne,1991,38.94,,
California,Ventura,1991,,,0.78
California,Yolo,1991,,9.81,
California,Yuba,1991,,,9.87
California,Alameda,1992,,20.52,
California,Alpine,1992,,,3.51
California,Amador,1992,,9.52,
California,Butte,1992,,19.0,
California,Calaveras,1992,,,4.92
California,Colusa,1992,26.99,,
California,Contra Costa,1992,29.62,,
California,Del Norte,1992,34.43,,
California,El Dorado,1992,14.36,,
California,Fresno,1992,,20.52,
California,Glenn,1992,,,8.56
California,Humboldt,1992,,,13.31
California,Imperial,1992,,20.86,
California,Inyo,1992,,23.17,
California,Kern,1992,,,2.28
California,Kings,1992,,,3.19
California,Lake,1992,,,5.61
California,Lassen,1992,,0.76,
California,Los Angeles,1992,34.48,,
California,Madera,1992,13.91,,
California,Marin,1992,,,13.62
California,Mariposa,1992,,,3.87
California,Mendocino,1992,,,3.39
California,Merced,1992,36.05,,
California,Modoc,1992,44.62,,
California,Mono,1992,34.66,,
California,Monterey,1992,44.42,,
California,Napa,1992,24.53,,
California,Nevada,1992,,19.34,
California,Orange,1992,,,14.84
California,Placer,1992,35.33,,
California,Plumas,1992,25.58,,
California,Riverside,1992,,15.24,
California,Sacramento,1992,,,8.43
California,San Benito,1992,,12.15,
California,San Bernardino,1992,31.74,,
California,San Diego,1992,26.89,,
California,San Francisco,1992,,24.19,
California,San Joaquin,1992,,,1.39
California,San Luis Obispo,1992,15.59,,
California,San Mateo,1992,,0.88,
California,Santa Barbara,1992,,24.27,
California,Santa Clara,1992,20.57,,
California,Santa Cruz,1992,22.36,,
California,Shasta,1992,,,14.13
California,Sierra,1992,,,11.64
California,Siskiyou,1992,,,11.57
California,Solano,1992,,,13.97
California,Sonoma,1992,,24.73,
California,Stanislaus,1992,,,0.87
California,Sutter,1992,,-3.79,
California,Tehama,1992,,,2.94
California,Trinity,1992,24.93,,
California,Tulare,1992,11.98,,
California,Tuolumne,1992,,4.09,
California,Ventura,1992,38.73,,
California,Yolo,1992,,,2.63
California,Yuba,1992,17.45,,
California,Alameda,1993,42.35,,
California,Alpine,1993,,,6.15
California,Amador,1993,34.62,,
California,Butte,1993,,,13.3
California,Calaveras,1993,29.87,,
California,Colusa,1993,,,11.94
California,Contra Costa,1993,,,7.79
California,Del Norte,1993,,7.07,
California,El Dorado,1993,,-4.68,
California,Fresno,1993,26.63,,
California,Glenn,1993,44.96,,
California,Humboldt,1993,,21.26,
California,Imperial,1993,,,4.5
California,Inyo,1993,,9.94,
California,Kern,1993,,,1.83
California,Kings,1993,,24.14,
California,Lake,1993,,,4.51
California,Lassen,1993,36.98,,
California,Los Angeles,1993,,20.21,
California,Madera,1993,,-0.76,
California,Marin,1993,,-3.86,
California,Mariposa,1993,,16.35,
California,Mendocino,1993,,11.66,
California,Merced,1993,25.27,,
California,Modoc,1993,,,15.63
California,Mono,1993,,19.77,
California,Monterey,1993,,2.05,
California,Napa,1993,,1.59,
California,Nevada,1993,36.2,,
California,Orange,1993,36.19,,
California,Placer,1993,,18.7,
California,Plumas,1993,,23.26,
California,Riverside,1993,,,15.76
California,Sacramento,1993,,7.32,
California,San Benito,1993,,,14.76
California,San Bernardino,1993,,4.37,
California,San Diego,1993,,,8.79
California,San Francisco,1993,,-1.43,
California,San Joaquin,1993,,,13.9
California,San Luis Obispo,1993,12.64,,
California,San Mateo,1993,,24.67,
California,Santa Barbara,1993,,13.04,
California,Santa Clara,1993,25.05,,
California,Santa Cruz,1993,36.93,,
California,Shasta,1993,,,11.1
California,Sierra,1993,,,11.81
California,Siskiyou,1993,39.01,,
California,Solano,1993,22.21,,
California,Sonoma,1993,,4.46,
California,Stanislaus,1993,,,16.59
California,Sutter,1993,36.2,,
California,Tehama,1993,,3.41,
California,Trinity,1993,,,2.61
California,Tulare,1993,28.41,,
California,Tuolumne,1993,20.83,,
California,Ventura,1993,,,13.93
California,Yolo,1993,20.94,,
California,Yuba,1993,13.36,,
California,Alameda,1994,,,16.55
California,Alpine,1994,,,0.95
California,Amador,1994,24.92,,
California,Butte,1994,20.76,,
California,Calaveras,1994,13.51,,
California,Colusa,1994,31.35,,
California,Contra Costa,1994,14.78,,
California,Del Norte,1994,34.12,,
California,El Dorado,1994,,22.78,
California,Fresno,1994,17.09,,
California,Glenn,1994,,10.74,
California,Humboldt,1994,32.47,,
California,Imperial,1994,,,19.28
California,Inyo,1994,20.66,,
California,Kern,1994,,11.65,
California,Kings,1994,,20.4,
California,Lake,1994,23.67,,
California,Lassen,1994,,6.42,
California,Los Angeles,1994,,,7.62
California,Madera,1994,,5.94,
California,Marin,1994,30.65,,
California,Mariposa,1994,,-3.32,
California,Mendocino,1994,,,3.15
California,Merced,1994,,-2.44,
California,Modoc,1994,19.5,,
California,Mono,1994,,,6.44
California,Monterey,1994,,,19.92
California,Napa,1994,17.16,,
California,Nevada,1994,,,16.87
California,Orange,1994,,,14.33
California,Placer,1994,27.73,,
California,Plumas,1994,,-0.2,
California,Riverside,1994,,,16.42
California,Sacramento,1994,,,1.66
California,San Benito,1994,12.59,,
California,San Bernardino,1994,,,4.38
California,San Diego,1994,19.41,,
California,San Francisco,1994,,,9.33
California,San Joaquin,1994,,,10.07
California,San Luis Obispo,1994,,,11.9
California,San Mateo,1994,36.36,,
California,Santa Barbara,1994,,,0.97
California,Santa Clara,1994,40.62,,
California,Santa Cruz,1994,,,10.33
California,Shasta,1994,,,9.3
California,Sierra,1994,,0.92,
California,Siskiyou,1994,,9.68,
California,Solano,1994,15.98,,
California,Sonoma,1994,,,12.28
California,Stanislaus,1994,41.38,,
California,Sutter,1994,,,14.48
California,Tehama,1994,31.11,,
California,Trinity,1994,,,14.59
California,Tulare,1994,,,12.81
California,Tuolumne,1994,,9.79,
California,Ventura,1994,34.45,,
California,Yolo,1994,,-1.62,
California,Yuba,1994,,20.42,
California,Alameda,1995,,12.11,
California,Alpine,1995,,-0.49,
California,Amador,1995,,14.28,
California,Butte,1995,,8.23,
California,Calaveras,1995,,21.84,
California,Colusa,1995,,,14.1
California,Contra Costa,1995,,,12.63
California,Del Norte,1995,14.14,,
California,El Dorado,1995,29.37,,
California,Fresno,1995,36.31,,
California,Glenn,1995,,,4.02
California,Humboldt,1995,,21.16,
California,Imperial,1995,,,10.44
California,Inyo,1995,29.17,,
California,Kern,1995,21.6,,
California,Kings,1995,,,0.25
California,Lake,1995,,,8.17
California,Lassen,1995,,,5.17
California,Los Angeles,1995,,24.13,
California,Madera,1995,28.46,,
California,Marin,1995,,17.49,
California,Mariposa,1995,32.17,,
California,Mendocino,1995,,,18.13
California,Merced,1995,31.07,,
California,Modoc,1995,,-1.04,
California,Mono,1995,,,19.57
California,Monterey,1995,,,17.5
California,Napa,1995,,,15.31
California,Nevada,1995,,19.94,
California,Orange,1995,,14.25,
California,Placer,1995,,24.54,
California,Plumas,1995,26.5,,
California,Riverside,1995,33.07,,
California,Sacramento,1995,11.23,,
California,San Benito,1995,38.55,,
California,San Bernardino,1995,,,5.45
